Fe,Co,Mn,Al,Ni,B,Hf,Si,Cu,P,Mo,Cr,La,Ti,Sn,V,Ga,Nb,Zr,C,Gd,Y,Ta,DO3,BCC,FCC,HCP,Orthorhombic,hexagonal,Tetragonal,Primitive Cubic,Ms,Hc,Ms_div30,Hc_log
44.14304874943527,39.89791727754266,15.95903397302206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,170.0,636.0,5.666666666666667,6.456769655572163
40.31455605863825,39.04689898203959,15.10324202248798,5.535302936834186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,159.0,769.0,5.3,6.646390514847729
39.29859215725383,38.35938752749453,15.81876717009362,6.523253145158024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,134.0,716.0,4.466666666666667,6.57507584059962
38.92686327701075,35.51076819615062,16.14279214939378,9.419576377444852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,191.0,159.0,6.366666666666666,5.075173815233827
35.41237431398991,32.85036014162797,15.53555410523162,16.20171143915051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,181.0,2387.0,6.033333333333333,7.778211474512493
32.89604210977813,29.97995473095997,14.80093080598012,22.32307235328178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,117.0,2706.0,3.9,7.903596289614301
33.33333333333333,33.33333333333333,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,155.7,189.0,5.1899999999999995,5.247024072160486
28.57142857142857,28.57142857142857,7.142857142857142,7.142857142857142,28.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,101.0,268.0,3.3666666666666667,5.594711379601839
25.0,25.0,12.5,12.5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,51.9,730.0,1.73,6.594413459749778
22.22222222222222,22.22222222222222,16.66666666666666,16.66666666666666,22.22222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,129.6,445.0,4.319999999999999,6.100318952020064
20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,132.2,266.0,4.406666666666666,5.58724865840025
86.0,0.0,0.0,0.0,0.0,13.0,0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,155.9,13.2,5.196666666666667,2.653241964607215
86.0,0.0,0.0,0.0,0.0,12.75,0.6,0.25,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,148.9,17.5,4.963333333333334,2.917770732084279
86.0,0.0,0.0,0.0,0.0,12.5,0.6,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,152.4,15.2,5.08,2.785011242238338
86.0,0.0,0.0,0.0,0.0,12.25,0.6,0.75,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,165.5,18.4,5.516666666666667,2.9652730660692823
86.0,0.0,0.0,0.0,0.0,12.0,0.6,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,179.8,21.5,5.993333333333334,3.1135153092103742
86.0,0.0,0.0,0.0,0.0,11.75,0.6,1.25,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,188.1,36.7,6.27,3.629660094453965
85.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,213.24172639910424,7.7,7.108057546636808,2.163323025660538
84.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,202.99929881536897,6.2,6.7666432938456325,1.9740810260220096
83.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,195.15550899317049,5.3,6.505183633105683,1.840549633397487
25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,30.7,1830.2818455567965,1.0233333333333332,7.512771462679317
22.22222222222222,22.22222222222222,0.0,0.0,22.22222222222222,0.0,0.0,0.0,11.11111111111111,0.0,0.0,22.22222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,32.7,2626.056561016273,1.09,7.8736193201032725
20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,29.6,2626.056561016273,0.9866666666666667,7.8736193201032725
26.7,26.7,0.0,0.0,26.7,11.0,0.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,111.99352195626676,5.3,3.7331173985422255,1.840549633397487
50.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,171.6,716.1972439135291,5.72,6.575350898881331
47.61904761904761,23.80952380952381,0.0,2.380952380952381,23.80952380952381,0.0,0.0,2.380952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,168.4,151.19719593730056,5.613333333333333,5.025177021718452
45.45454545454545,22.72727272727273,0.0,4.545454545454546,22.72727272727273,0.0,0.0,4.545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,168.4,167.1126902464901,5.613333333333333,5.124634529810802
43.47826086956522,21.73913043478261,0.0,6.521739130434782,21.73913043478261,0.0,0.0,6.521739130434782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,156.5,708.2394967589343,5.216666666666667,6.564193264638784
41.66666666666667,20.83333333333334,0.0,8.333333333333334,20.83333333333334,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,155.1,135.28170162811105,5.17,4.914724078979203
27.0,27.0,0.0,0.0,27.0,9.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,107.20927929479804,10.3,3.5736426431599346,2.424802725718295
27.0,27.0,0.0,0.0,27.0,9.0,0.0,9.4,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,110.0967843872397,7.1,3.6698928129079897,2.0918640616783932
27.0,27.0,0.0,0.0,27.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,107.57679273622252,8.5,3.585893091207417,2.2512917986064953
30.76923076923077,30.76923076923077,0.0,0.0,30.76923076923077,0.0,0.0,7.692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,98.48,591.8,3.2826666666666666,6.384857073981877
28.57142857142857,28.57142857142857,0.0,7.142857142857142,28.57142857142857,0.0,0.0,7.142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,112.5,452.7,3.75,6.117436186669918
26.66666666666667,26.66666666666667,0.0,13.33333333333333,26.66666666666667,0.0,0.0,6.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,114.1,697.0,3.8033333333333332,6.548219102762372
25.0,25.0,0.0,18.75,25.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,101.0,850.0,3.3666666666666667,6.7464121285733745
23.52941176470588,23.52941176470588,0.0,23.52941176470588,23.52941176470588,0.0,0.0,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,94.1,909.1,3.1366666666666663,6.81355448358331
33.33333333333333,33.33333333333333,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,164.3,55.9,5.4766666666666675,4.041295341132285
31.25,31.25,3.125,0.0,31.25,0.0,0.0,3.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,137.7,109.8,4.59,4.707726774313183
29.41176470588235,29.41176470588235,5.88235294117647,0.0,29.41176470588235,0.0,0.0,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,112.0,121.9,3.7333333333333334,4.811371016571989
27.77777777777778,27.77777777777778,8.333333333333334,0.0,27.77777777777778,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,83.4,108.7,2.7800000000000002,4.697749367281185
26.31578947368421,26.31578947368421,10.52631578947368,0.0,26.31578947368421,0.0,0.0,10.52631578947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,59.4,123.4,1.98,4.823502180305079
33.33333333333333,33.33333333333333,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,147.0,278.52115041081686,4.9,5.633077962042764
33.33333333333333,33.33333333333333,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,99.0,238.73241463784305,3.3,5.479523362326131
33.33333333333333,33.33333333333333,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,71.0,477.4648292756861,2.3666666666666667,6.170582706155418
33.33333333333333,33.33333333333333,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,93.0,557.0423008216337,3.1,6.32443476743211
29.41176470588236,23.52941176470588,0.0,5.88235294117647,29.41176470588236,0.0,0.0,0.0,0.0,0.0,0.0,11.76470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,52.47,60.95634320419592,1.7489999999999999,4.126429995152963
7.142857142857142,28.57142857142857,0.0,7.142857142857142,35.71428571428572,0.0,0.0,0.0,0.0,0.0,0.0,21.42857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,16.965,93.90141642421824,0.5655,4.552838630944101
25.0,25.0,0.0,20.0,25.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,108.0,66.0,3.6,4.204692619390966
25.0,25.0,0.0,15.0,25.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,106.0,51.0,3.533333333333333,3.9512437185814275
25.0,25.0,0.0,10.0,25.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,101.0,110.0,3.3666666666666667,4.709530201312334
25.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,13.82,13283.867325165043,0.46066666666666667,9.49438087132922
20.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,2.28,17970.980399221364,0.076,9.796569179560775
20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,24.44,11900.015094981014,0.8146666666666668,9.384378977560848
10.52631578947368,36.84210526315789,0.0,0.0,31.57894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.05263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,81.0,1432.394487827058,2.7,7.267800678029234
10.52631578947368,36.84210526315789,0.0,0.0,31.57894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.05263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,85.0,2228.169203286535,2.8333333333333335,7.709384240458436
10.52631578947368,36.84210526315789,0.0,0.0,31.57894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.05263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,79.0,2148.591731740587,2.6333333333333333,7.673033210876219
26.31578947368421,26.31578947368421,0.0,0.0,26.31578947368421,0.0,0.0,0.0,21.05263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,78.6,362.0,2.6199999999999997,5.8944028342648505
26.17801047120419,26.17801047120419,0.0,0.0,26.17801047120419,0.0,0.0,0.0,20.94240837696335,0.0,0.0,0.0,0.0,0.0,0.5235602094240838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,80.6,404.5,2.6866666666666665,6.005120873555468
26.04166666666667,26.04166666666667,0.0,0.0,26.04166666666667,0.0,0.0,0.0,20.83333333333334,0.0,0.0,0.0,0.0,0.0,1.041666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,82.2,529.8,2.74,6.274385302458052
25.90673575129534,25.90673575129534,0.0,0.0,25.90673575129534,0.0,0.0,0.0,20.72538860103627,0.0,0.0,0.0,0.0,0.0,1.55440414507772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,84.4,580.7,2.8133333333333335,6.365954850916716
25.77319587628866,25.77319587628866,0.0,0.0,25.77319587628866,0.0,0.0,0.0,20.61855670103093,0.0,0.0,0.0,0.0,0.0,2.061855670103093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,86.1,685.0,2.8699999999999997,6.530877627725885
25.64102564102565,25.64102564102565,0.0,0.0,25.64102564102565,0.0,0.0,0.0,20.51282051282051,0.0,0.0,0.0,0.0,0.0,2.564102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,88.8,1020.0,2.96,6.928537818164665
20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,141.1,25870.635999587583,4.703333333333333,10.160902512437906
18.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,84.4,8029.36687898612,2.8133333333333335,8.990985494438354
18.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,98.33,7209.718922062859,3.2776666666666667,8.883323937106004
18.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,97.5,10170.000863572111,3.25,9.227295897530922
18.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,99.88,7488.240072473676,3.329333333333333,8.921222612415184
18.0,18.0,18.0,18.0,18.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,51.2,6254.789263511487,1.7066666666666668,8.741262596157696
18.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,97.83,9290.66980298939,3.261,9.136873557635711
21.74,21.74,21.74,17.39,17.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,78.6,362.0,2.6199999999999997,5.8944028342648505
21.64567086582683,21.64567086582683,21.64567086582683,17.31653669266147,17.31653669266147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4299140171965606,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,79.0,380.5,2.6333333333333333,5.9441108507245115
21.55215521552156,21.55215521552156,21.55215521552156,17.24172417241724,17.24172417241724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8600860086008602,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,79.7,383.4,2.6566666666666667,5.951683677096137
21.45785421457854,21.45785421457854,21.45785421457854,17.16828317168283,17.16828317168283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28987101289871,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,81.0,464.1,2.7,6.142252436230051
21.37,21.37,21.37,17.09,17.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,82.8,685.8,2.76,6.532043129023321
22.22222222222222,22.22222222222222,0.0,22.22222222222222,11.11111111111111,0.0,0.0,0.0,22.22222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,89.21,580.915542285418,2.9736666666666665,6.366325320852963
20.83333333333334,20.83333333333334,0.0,20.83333333333334,16.66666666666667,0.0,0.0,0.0,20.83333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,83.92,300.0070677282227,2.7973333333333334,5.707133745297866
20.0,20.0,0.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,73.73,462.345109681956,2.457666666666667,6.138472153713393
