Fe,Si,B,Nb,Zr,Cu,Ni,C,P,Co,Gd,Mo,Al,Y,Mn,Cr,DO3,BCC,FCC,HCP,Orthorhombic,hexagonal,Tetragonal,Ms,Hc
77.5,11.5,7.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,171.79,26.6
77.5,11.5,7.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,170.31,1.64
77.5,11.5,7.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,166.23,6.73
77.5,11.5,7.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,166.15,13.02
88.0,0.0,4.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,161.9599984024274,12.6846535
79.2,0.0,4.0,0.0,7.0,1.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,136.3551964011801,8.714532025
70.4,0.0,4.0,0.0,7.0,1.0,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,123.6309741847731,7.060115799999999
61.6,0.0,4.0,0.0,7.0,1.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,116.2020178282507,34.9058746
52.4,0.0,4.0,0.0,7.0,1.0,35.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,101.8459319204538,41.49648315
44.0,0.0,4.0,0.0,7.0,1.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,96.52780627148687,52.681100775
35.2,0.0,4.0,0.0,7.0,1.0,52.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,89.90124530381743,21.368946075
26.4,0.0,4.0,0.0,7.0,1.0,61.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,73.32572315080218,16.697746825
17.6,0.0,4.0,0.0,7.0,1.0,70.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,54.44153904755397,22.186207
78.37,2.5,12.5,2.0,0.0,1.0,0.0,1.0,2.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,186.782834750685,8.32055
76.74,2.5,12.5,1.0,0.0,1.0,0.0,1.0,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,179.4298408025894,13.3727
75.11,2.5,12.5,0.0,0.0,1.0,0.0,1.0,7.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,184.9310612974007,12.41038
70.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,195.8761224773852,553.09154
70.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,197.1080477759851,38.77908
70.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,197.1080477759851,635.350195
70.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,198.339973074585,835.904635
33.22,0.0,0.0,0.0,0.0,0.0,33.22,0.0,0.0,33.22,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,159.71404,176.79599
33.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,149.4602,434.10251
32.79,0.0,0.0,0.0,0.0,0.0,32.79,0.0,0.0,32.79,1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,144.29434,780.24105
32.57,0.0,0.0,0.0,0.0,0.0,32.57,0.0,0.0,32.57,2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,140.6341,954.8419
38.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,125.0,3143.31125
39.5,0.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,39.5,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,133.0,3199.0155
42.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,143.0,2387.325
63.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,173.0,2387.325
84.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,152.0,1034.5075
85.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,168.0,1034.5075
29.19,0.0,0.0,0.0,0.0,0.0,34.41,0.0,0.0,31.21,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,129.54,58.88735
24.99,0.0,0.0,0.0,0.0,0.0,34.22,0.0,0.0,28.05,0.0,0.0,2.98,9.765,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,136.53,278.52125
25.925,0.0,0.0,0.0,0.0,0.0,32.56,0.0,0.0,28.455,0.0,0.0,2.835,10.19,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,139.25,461.5495
28.94,0.0,0.0,0.0,0.0,0.0,27.615,0.0,0.0,30.59,0.0,0.0,2.7,10.155,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,121.31,103.45075
31.495,0.0,0.0,0.0,0.0,0.0,25.85,0.0,0.0,29.99,0.0,0.0,2.685,9.96,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,115.78,262.60575
64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,10.0,0.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,140.64542,221.305823275
63.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8,0.0,0.0,10.0,0.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,149.62943,201.296856675
62.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.6,0.0,0.0,10.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,163.41997,147.3106849
61.6,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.4,0.0,0.0,10.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,186.46872,127.302514075
60.8,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2,0.0,0.0,10.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,179.64603,125.70221055
60.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,171.12977,106.602814775
68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,122.55,96.288775
68.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,123.66,160.74655
68.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,122.64,191.781775
64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,153.75,156.767675
64.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,170.65,243.50715
64.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,151.83,287.274775
60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,10.0,0.0,15.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,140.87,177.457825
60.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,5.0,0.0,15.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,154.5,338.204375
60.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,142.31,452.0002
49.0,0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,44.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,225.2,3397.95925
26.9,0.0,0.0,0.0,0.0,0.0,50.8,0.0,0.0,22.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,132.2,1392.60625
65.5,0.0,0.0,0.0,0.0,0.0,22.8,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,194.7,2657.8885
17.4,0.0,0.0,0.0,0.0,0.0,38.3,0.0,0.0,44.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,182.1,2522.60675
36.5,0.0,0.0,0.0,0.0,0.0,8.4,0.0,0.0,55.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,192.9,2299.78975
22.6,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,73.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,183.0,2275.9165
48.2,0.0,0.0,0.0,0.0,0.0,9.3,0.0,0.0,42.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,187.7,3310.424
5.7,0.0,0.0,0.0,0.0,0.0,9.9,0.0,0.0,84.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,200.9,4360.847
37.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,193.2,3167.1845
94.2,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,204.01925,1351.21480915
73.63,12.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.32,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,156.66419,1738.4596143
83.95,16.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,178.2091,1247.8102141
70.7,15.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.08,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,147.18589,2192.32670245
72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,102.18,595.10441825
50.22,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,11.34,0.0,0.0,0.0,0.0,0.0,19.44,0.0,1.0,0.0,0.0,0.0,0.0,1.0,78.9548898355734,43160.0
51.86,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,11.62,0.0,0.0,0.0,0.0,0.0,20.04,0.0,1.0,0.0,0.0,0.0,0.0,1.0,78.02035258908421,38050.0
53.49,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,11.9,0.0,0.0,0.0,0.0,0.0,20.64,0.0,1.0,0.0,0.0,0.0,0.0,1.0,126.71528083512091,20820.0
22.22222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.44444444444444,0.0,0.0,16.666666666666664,0.0,16.666666666666664,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,179.66572692215837,88.60822
21.978021978021978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.956043956043956,0.0,0.0,16.483516483516482,0.0,16.483516483516482,1.098901098901099,0.0,1.0,0.0,0.0,0.0,0.0,0.0,177.4310043975969,165.93896
21.85792349726776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.71584699453552,0.0,0.0,16.39344262295082,0.0,16.39344262295082,1.6393442622950818,0.0,1.0,0.0,0.0,0.0,0.0,0.0,173.9849619864449,199.20637
21.73913043478261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.47826086956522,0.0,0.0,16.304347826086957,0.0,16.304347826086957,2.173913043478261,0.0,1.0,0.0,0.0,0.0,0.0,0.0,168.23671693235542,87.48865
21.62162162162162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.24324324324324,0.0,0.0,16.216216216216218,0.0,16.216216216216218,2.7027027027027026,0.0,1.0,0.0,0.0,0.0,0.0,0.0,163.8298563443862,71.33476
21.052631578947366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.10526315789473,0.0,0.0,15.789473684210526,0.0,15.789473684210526,5.263157894736842,0.0,1.0,0.0,0.0,0.0,0.0,0.0,154.7026055668713,91.5671
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,15.0,0.0,15.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,152.2043884392802,78.3721
41.17647058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.17647058823529,0.0,0.0,17.647058823529413,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,171.34494,5360.739083275
35.294117647058826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,0.0,0.0,17.647058823529413,0.0,0.0,11.76470588235294,1.0,0.0,0.0,0.0,0.0,0.0,0.0,129.43258,5246.760230025
