Fe,Si,B,Nb,Zr,Cu,Ni,C,P,Co,Gd,Mo,Al,Y,Mn,Cr,Ta,DO3,BCC,FCC,HCP,Orthorhombic,hexagonal,Tetragonal,Ms,Hc
77.5,11.5,7.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,171.79,26.6
77.5,11.5,7.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,170.31,1.64
77.5,11.5,7.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,166.23,6.73
77.5,11.5,7.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,166.15,13.02
88.0,0.0,4.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,161.91511158365932,12.74512784279898
79.2,0.0,4.0,0.0,7.0,1.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,136.30085498909398,8.737606375745054
70.4,0.0,4.0,0.0,7.0,1.0,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,123.58637479131035,7.170725961005345
61.6,0.0,4.0,0.0,7.0,1.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,116.09204744826403,35.02124945265611
52.4,0.0,4.0,0.0,7.0,1.0,35.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,101.7788389194019,41.644482409425336
44.0,0.0,4.0,0.0,7.0,1.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,96.7782293391247,52.84341998008656
35.2,0.0,4.0,0.0,7.0,1.0,52.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,89.84148012546655,21.429417312608244
26.4,0.0,4.0,0.0,7.0,1.0,61.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,73.25765683962543,16.706494376356254
17.6,0.0,4.0,0.0,7.0,1.0,70.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,54.39533683880478,22.226783577498644
78.37,2.5,12.5,2.0,0.0,1.0,0.0,1.0,2.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,186.87918012746,8.32055
76.74,2.5,12.5,1.0,0.0,1.0,0.0,1.0,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,179.53449296040048,13.3727
75.11,2.5,12.5,0.0,0.0,1.0,0.0,1.0,7.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,185.0507210545737,12.41038
70.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,198.40222025308157,38.05
33.22,0.0,0.0,0.0,0.0,0.0,33.22,0.0,0.0,33.22,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,159.71404,176.79599
33.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,149.4602,434.10251
32.79,0.0,0.0,0.0,0.0,0.0,32.79,0.0,0.0,32.79,1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,144.29434,780.24105
32.57,0.0,0.0,0.0,0.0,0.0,32.57,0.0,0.0,32.57,2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,140.6341,954.8419
38.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,125.0,3143.3101260649332
39.5,0.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,39.5,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,133.0,3199.0143561470964
42.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,143.0,2387.32414637843
63.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,173.0,2387.32414637843
84.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,152.0,1034.5071300973198
85.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,168.0,1034.5071300973198
29.19,0.0,0.0,0.0,0.0,0.0,34.41,0.0,0.0,31.21,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,129.54,58.887328944001275
24.99,0.0,0.0,0.0,0.0,0.0,34.22,0.0,0.0,28.05,0.0,0.0,2.98,9.765,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,136.53,278.52115041081686
25.925,0.0,0.0,0.0,0.0,0.0,32.56,0.0,0.0,28.455,0.0,0.0,2.835,10.19,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,139.25,461.5493349664965
28.94,0.0,0.0,0.0,0.0,0.0,27.615,0.0,0.0,30.59,0.0,0.0,2.7,10.155,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,121.31,103.45071300973197
31.495,0.0,0.0,0.0,0.0,0.0,25.85,0.0,0.0,29.99,0.0,0.0,2.685,9.96,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,115.78,262.6056561016273
64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,140.64542,221.305823275
63.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8,0.0,0.0,10.0,0.0,10.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,149.62943,201.296856675
62.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.6,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,163.41997,147.3106849
61.6,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.4,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,186.46872,127.302514075
60.8,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,179.64603,125.70221055
60.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,171.12977,106.602814775
68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,122.55,96.288775
68.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,123.66,160.74655
68.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,122.64,191.781775
64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,153.75,156.767675
64.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,170.65,243.50715
64.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,151.83,287.274775
60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,10.0,0.0,15.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,140.87,177.457825
60.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,5.0,0.0,15.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,154.5,338.204375
60.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,142.31,452.0002
49.0,0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,44.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,225.2,3397.95925
26.9,0.0,0.0,0.0,0.0,0.0,50.8,0.0,0.0,22.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,132.2,1392.60625
65.5,0.0,0.0,0.0,0.0,0.0,22.8,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,194.7,2657.8885
17.4,0.0,0.0,0.0,0.0,0.0,38.3,0.0,0.0,44.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,182.1,2522.60675
36.5,0.0,0.0,0.0,0.0,0.0,8.4,0.0,0.0,55.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,192.9,2299.78975
22.6,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,73.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,183.0,2275.9165
48.2,0.0,0.0,0.0,0.0,0.0,9.3,0.0,0.0,42.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,187.7,3310.424
5.7,0.0,0.0,0.0,0.0,0.0,9.9,0.0,0.0,84.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,200.9,4360.847
37.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,193.2,3167.1845
94.2,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,204.01925,1351.21480915
73.63,12.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.32,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,156.66419,1738.4596143
83.95,16.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,178.2091,1247.8102141
70.7,15.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.08,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,147.18589,2192.32670245
72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,102.18,595.10441825
50.22,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,11.34,0.0,0.0,0.0,0.0,0.0,19.44,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,104.92381388514141,26045.0
51.86,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,11.62,0.0,0.0,0.0,0.0,0.0,20.04,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,80.27041468331673,19300.0
53.49,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,11.9,0.0,0.0,0.0,0.0,0.0,20.64,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,106.91015584495386,15860.0
22.22222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.44444444444444,0.0,0.0,16.66666666666666,0.0,16.66666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,180.59522538364223,88.60822
21.97802197802198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.95604395604396,0.0,0.0,16.48351648351648,0.0,16.48351648351648,1.098901098901099,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,178.33909965634396,165.93896
21.85792349726776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.71584699453552,0.0,0.0,16.39344262295082,0.0,16.39344262295082,1.639344262295082,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,174.8706721535427,199.20637
21.73913043478261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.47826086956522,0.0,0.0,16.30434782608696,0.0,16.30434782608696,2.173913043478261,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,169.08862174375352,87.48865
21.62162162162162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.24324324324324,0.0,0.0,16.21621621621622,0.0,16.21621621621622,2.702702702702703,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,164.6550690839258,71.33476
21.05263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.10526315789473,0.0,0.0,15.78947368421053,0.0,15.78947368421053,5.263157894736842,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,155.46181619411328,91.5671
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,15.0,0.0,15.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,152.91481983819835,78.3721
41.17647058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.17647058823529,0.0,0.0,17.64705882352941,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,171.34494,5360.73716646748
35.29411764705883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.29411764705883,0.0,0.0,17.64705882352941,0.0,0.0,11.76470588235294,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,129.43258,5246.75835397222
77.0,1.0,15.0,0.4,0.0,0.0,0.0,0.0,0.6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,214.89068275769498,88.83
32.6,0.0,0.0,0.0,0.0,0.0,27.7,0.0,0.0,27.7,0.0,0.0,7.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,100.2,78.0
85.5,0.0,1.0,0.0,0.0,0.5,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,210.90614370599383,5.6
85.4,0.0,1.0,0.1,0.0,0.5,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,225.82431665092773,5.4
85.2,0.0,1.0,0.3,0.0,0.5,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,214.4866037636662,4.6
85.0,0.0,1.0,0.5,0.0,0.5,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,206.89973109907132,4.1
84.5,0.0,1.0,1.0,0.0,0.5,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,206.6390784762639,4.4
84.0,0.0,1.0,1.5,0.0,0.5,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,196.43423290480212,2.5
68.8,0.0,14.0,0.0,0.0,0.0,12.9,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,181.19744423461353,2.0
77.4,0.0,14.0,0.0,0.0,0.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,182.20943423600198,2.6
60.2,0.0,14.0,0.0,0.0,0.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,143.51212370791083,3.3
87.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,207.0371665551728,6.7
86.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,204.9030298976669,6.8
69.6,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,212.87973292852251,9.3
65.25,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,21.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,213.75656214615094,10.3
60.2,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,207.43408811626458,14.8
86.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,203.48762341463154,3.5
73.5,15.5,7.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.05908353474024,1.0
83.0,2.0,12.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,211.19950101073607,6.8
83.0,3.0,11.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,210.370455698407,5.2
83.0,4.0,10.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,211.81455952781485,6.3
83.0,5.0,9.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,209.7527992873159,6.6
83.0,6.0,8.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,211.15368995882991,7.2
74.3,16.5,6.0,3.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.56339390015813,24.0
74.0,16.0,6.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.5641088566163,24.0
73.0,16.5,6.0,3.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.42601578430563,24.0
73.5,13.5,9.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,153.42121106962728,0.77
74.5,13.5,9.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,182.36128607350392,0.95
75.5,13.5,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,199.0221296781198,4.5
76.5,13.5,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,204.5531037936025,22.2
75.8,9.3,8.9,2.5,0.0,0.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,177.55157153298873,1.13313
77.8,7.3,8.9,2.5,0.0,0.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,187.98872948994565,3.01774
79.8,5.3,8.9,2.5,0.0,0.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,194.42141906477923,5.05244
82.8,2.3,8.9,2.5,0.0,0.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,202.34586649193486,13.82501
