Fe,Co,Mn,Al,Ni,B,Hf,Si,Cu,P,Mo,Cr,La,Ti,Sn,V,Ga,Nb,Zr,C,Gd,Y,Ta,DO3,BCC,FCC,HCP,Orthorhombic,hexagonal,Tetragonal,Primitive Cubic,Ms,Hc
44.14304874943527,39.89791727754266,15.95903397302206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,170.0,636.0
40.31455605863825,39.04689898203959,15.10324202248798,5.535302936834186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,159.0,769.0
39.29859215725383,38.35938752749453,15.81876717009362,6.523253145158024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,134.0,716.0
38.92686327701075,35.51076819615062,16.14279214939378,9.419576377444853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,191.0,159.0
35.41237431398991,32.85036014162797,15.53555410523162,16.20171143915051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,181.0,2387.0
32.89604210977813,29.97995473095997,14.80093080598012,22.32307235328178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,117.0,2706.0
33.33333333333333,33.33333333333333,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,155.7,189.0
28.57142857142857,28.57142857142857,7.142857142857142,7.142857142857142,28.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,101.0,268.0
25.0,25.0,12.5,12.5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,51.9,730.0
22.22222222222222,22.22222222222222,16.66666666666666,16.66666666666666,22.22222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,129.6,445.0
20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,132.2,266.0
86.0,0.0,0.0,0.0,0.0,13.0,0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,155.9,13.2
86.0,0.0,0.0,0.0,0.0,12.75,0.6,0.25,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,148.9,17.5
86.0,0.0,0.0,0.0,0.0,12.5,0.6,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,152.4,15.2
86.0,0.0,0.0,0.0,0.0,12.25,0.6,0.75,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,165.5,18.4
86.0,0.0,0.0,0.0,0.0,12.0,0.6,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,179.8,21.5
86.0,0.0,0.0,0.0,0.0,11.75,0.6,1.25,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,188.1,36.7
85.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,213.24172639910424,7.7
84.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,202.99929881536897,6.2
83.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,195.15550899317049,5.3
25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,30.7,1830.2818455567965
22.22222222222222,22.22222222222222,0.0,0.0,22.22222222222222,0.0,0.0,0.0,11.11111111111111,0.0,0.0,22.22222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,32.7,2626.056561016273
20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,29.6,2626.056561016273
26.7,26.7,0.0,0.0,26.7,11.0,0.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,111.99352195626676,5.3
50.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,171.6,716.1972439135291
47.61904761904761,23.80952380952381,0.0,2.380952380952381,23.80952380952381,0.0,0.0,2.380952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,168.4,151.19719593730056
45.45454545454545,22.72727272727273,0.0,4.545454545454546,22.72727272727273,0.0,0.0,4.545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,168.4,167.1126902464901
43.47826086956522,21.73913043478261,0.0,6.521739130434782,21.73913043478261,0.0,0.0,6.521739130434782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,156.5,708.2394967589343
41.66666666666667,20.83333333333334,0.0,8.333333333333334,20.83333333333334,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,155.1,135.28170162811105
27.0,27.0,0.0,0.0,27.0,9.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,107.20927929479805,10.3
27.0,27.0,0.0,0.0,27.0,9.0,0.0,9.4,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,110.0967843872397,7.1
27.0,27.0,0.0,0.0,27.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,107.57679273622252,8.5
30.76923076923077,30.76923076923077,0.0,0.0,30.76923076923077,0.0,0.0,7.692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,98.48,591.8
28.57142857142857,28.57142857142857,0.0,7.142857142857142,28.57142857142857,0.0,0.0,7.142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,112.5,452.7
26.66666666666667,26.66666666666667,0.0,13.33333333333333,26.66666666666667,0.0,0.0,6.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,114.1,697.0
25.0,25.0,0.0,18.75,25.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,101.0,850.0
23.52941176470588,23.52941176470588,0.0,23.52941176470588,23.52941176470588,0.0,0.0,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,94.1,909.1
33.33333333333333,33.33333333333333,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,164.3,55.9
31.25,31.25,3.125,0.0,31.25,0.0,0.0,3.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,137.7,109.8
29.41176470588235,29.41176470588235,5.88235294117647,0.0,29.41176470588235,0.0,0.0,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,112.0,121.9
27.77777777777778,27.77777777777778,8.333333333333334,0.0,27.77777777777778,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,83.4,108.7
26.31578947368421,26.31578947368421,10.52631578947368,0.0,26.31578947368421,0.0,0.0,10.52631578947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,59.4,123.4
33.33333333333333,33.33333333333333,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,147.0,278.52115041081686
33.33333333333333,33.33333333333333,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,99.0,238.73241463784302
33.33333333333333,33.33333333333333,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,71.0,477.46482927568604
33.33333333333333,33.33333333333333,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,93.0,557.0423008216337
29.41176470588236,23.52941176470588,0.0,5.88235294117647,29.41176470588236,0.0,0.0,0.0,0.0,0.0,0.0,11.76470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,52.47,60.95634320419592
7.142857142857142,28.57142857142857,0.0,7.142857142857142,35.71428571428572,0.0,0.0,0.0,0.0,0.0,0.0,21.42857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,16.965,93.90141642421825
25.0,25.0,0.0,20.0,25.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,108.0,66.0
25.0,25.0,0.0,15.0,25.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,106.0,51.0
25.0,25.0,0.0,10.0,25.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,101.0,110.0
25.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,13.82,13283.867325165045
20.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,2.28,17970.980399221364
20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,24.44,11900.015094981014
10.52631578947368,36.84210526315789,0.0,0.0,31.57894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.05263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,81.0,1432.3944878270581
10.52631578947368,36.84210526315789,0.0,0.0,31.57894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.05263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,85.0,2228.169203286535
10.52631578947368,36.84210526315789,0.0,0.0,31.57894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.05263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,79.0,2148.591731740587
26.31578947368421,26.31578947368421,0.0,0.0,26.31578947368421,0.0,0.0,0.0,21.05263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,78.6,362.0
26.17801047120419,26.17801047120419,0.0,0.0,26.17801047120419,0.0,0.0,0.0,20.94240837696335,0.0,0.0,0.0,0.0,0.0,0.5235602094240838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,80.6,404.5
26.04166666666667,26.04166666666667,0.0,0.0,26.04166666666667,0.0,0.0,0.0,20.83333333333334,0.0,0.0,0.0,0.0,0.0,1.041666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,82.2,529.8
25.90673575129534,25.90673575129534,0.0,0.0,25.90673575129534,0.0,0.0,0.0,20.72538860103627,0.0,0.0,0.0,0.0,0.0,1.55440414507772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,84.4,580.7
25.77319587628866,25.77319587628866,0.0,0.0,25.77319587628866,0.0,0.0,0.0,20.61855670103093,0.0,0.0,0.0,0.0,0.0,2.061855670103093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,86.1,685.0
25.64102564102565,25.64102564102565,0.0,0.0,25.64102564102565,0.0,0.0,0.0,20.51282051282051,0.0,0.0,0.0,0.0,0.0,2.564102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,88.8,1020.0
20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,141.1,25870.635999587586
18.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,84.4,8029.36687898612
18.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,98.33,7209.718922062859
18.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,97.5,10170.000863572111
18.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,99.88,7488.240072473676
18.0,18.0,18.0,18.0,18.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,51.2,6254.789263511487
18.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,97.83,9290.66980298939
21.74,21.74,21.74,17.39,17.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,78.6,362.0
21.64567086582683,21.64567086582683,21.64567086582683,17.31653669266147,17.31653669266147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4299140171965606,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,79.0,380.5
21.55215521552156,21.55215521552156,21.55215521552156,17.24172417241724,17.24172417241724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8600860086008602,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,79.7,383.4
21.45785421457854,21.45785421457854,21.45785421457854,17.16828317168283,17.16828317168283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28987101289871,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,81.0,464.1
21.37,21.37,21.37,17.09,17.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,82.8,685.8
22.22222222222222,22.22222222222222,0.0,22.22222222222222,11.11111111111111,0.0,0.0,0.0,22.22222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,89.21,580.915542285418
